nohup: ignoring input
2026-05-11 14:26:30.924 | INFO     | __main__:main:238 - Model: 327,920 trainable params
train epoch=48:  74%|███████▍  | 48/65 [00:03<00:01, 14.54it/s, loss=4.184, video=Video 69 (20240522_151339)_jso]
train epoch=48:  74%|███████▍  | 48/65 [00:03<00:01, 14.54it/s, loss=2.382, video=Video 14_json_Video 14]        
train epoch=48:  77%|███████▋  | 50/65 [00:03<00:01, 13.78it/s, loss=2.382, video=Video 14_json_Video 14]
train epoch=48:  77%|███████▋  | 50/65 [00:03<00:01, 13.78it/s, loss=3.996, video=Video 71 (White cataract)_json]
train epoch=48:  77%|███████▋  | 50/65 [00:03<00:01, 13.78it/s, loss=4.019, video=Video 63 (20240424_090005)_jso]
train epoch=48:  80%|████████  | 52/65 [00:03<00:00, 14.10it/s, loss=4.019, video=Video 63 (20240424_090005)_jso]
train epoch=48:  80%|████████  | 52/65 [00:03<00:00, 14.10it/s, loss=3.740, video=Video 58 (Cat154)_json_Video 5]
train epoch=48:  80%|████████  | 52/65 [00:03<00:00, 14.10it/s, loss=4.460, video=Video 61 (cat25)_json_Video 61]
train epoch=48:  83%|████████▎ | 54/65 [00:03<00:00, 14.38it/s, loss=4.460, video=Video 61 (cat25)_json_Video 61]
train epoch=48:  83%|████████▎ | 54/65 [00:03<00:00, 14.38it/s, loss=3.555, video=Video 34 (cat30)_json_video 34]
train epoch=48:  83%|████████▎ | 54/65 [00:03<00:00, 14.38it/s, loss=4.251, video=Video 33 (cat44)_json_video 33]
train epoch=48:  86%|████████▌ | 56/65 [00:03<00:00, 14.56it/s, loss=4.251, video=Video 33 (cat44)_json_video 33]
train epoch=48:  86%|████████▌ | 56/65 [00:03<00:00, 14.56it/s, loss=2.722, video=Video 96_json_Video 96]        
train epoch=48:  86%|████████▌ | 56/65 [00:04<00:00, 14.56it/s, loss=5.197, video=Video 11_json_Video 11]
train epoch=48:  89%|████████▉ | 58/65 [00:04<00:00, 13.93it/s, loss=5.197, video=Video 11_json_Video 11]
train epoch=48:  89%|████████▉ | 58/65 [00:04<00:00, 13.93it/s, loss=2.952, video=Video 52 (20240329_101934)_jso]
train epoch=48:  89%|████████▉ | 58/65 [00:04<00:00, 13.93it/s, loss=5.281, video=Video 1 _json_Video 1]         
train epoch=48:  92%|█████████▏| 60/65 [00:04<00:00, 14.34it/s, loss=5.281, video=Video 1 _json_Video 1]
train epoch=48:  92%|█████████▏| 60/65 [00:04<00:00, 14.34it/s, loss=4.382, video=Video 55 (cat179)_json_video 5]
train epoch=48:  92%|█████████▏| 60/65 [00:04<00:00, 14.34it/s, loss=4.685, video=Video 3_json_Video 3]          
train epoch=48:  95%|█████████▌| 62/65 [00:04<00:00, 14.71it/s, loss=4.685, video=Video 3_json_Video 3]
train epoch=48:  95%|█████████▌| 62/65 [00:04<00:00, 14.71it/s, loss=3.705, video=Video 29 (cat9)_json_video 29]
train epoch=48:  95%|█████████▌| 62/65 [00:04<00:00, 14.71it/s, loss=4.467, video=video24_json_video24]         
train epoch=48:  98%|█████████▊| 64/65 [00:04<00:00, 15.03it/s, loss=4.467, video=video24_json_video24]
train epoch=48:  98%|█████████▊| 64/65 [00:04<00:00, 15.03it/s, loss=5.323, video=Video 41 (cat196)_json_Video 4]
train epoch=48: 100%|██████████| 65/65 [00:04<00:00, 14.56it/s, loss=5.323, video=Video 41 (cat196)_json_Video 4]

val epoch=48:   0%|          | 0/9 [00:00<?, ?it/s]
val epoch=48:   0%|          | 0/9 [00:00<?, ?it/s, loss=11.090, video=Video 18_json_Video 18]
val epoch=48:   0%|          | 0/9 [00:00<?, ?it/s, loss=8.880, video=Video 19_json_Video 19] 
val epoch=48:   0%|          | 0/9 [00:00<?, ?it/s, loss=7.235, video=Video 38 (cat186)_json_video 3]
val epoch=48:   0%|          | 0/9 [00:00<?, ?it/s, loss=8.933, video=Video 40 (cat173)_json_Video 4]
val epoch=48:   0%|          | 0/9 [00:00<?, ?it/s, loss=5.319, video=Video 47 (cat31)_json_Video 47]
val epoch=48:  56%|█████▌    | 5/9 [00:00<00:00, 42.70it/s, loss=5.319, video=Video 47 (cat31)_json_Video 47]
val epoch=48:  56%|█████▌    | 5/9 [00:00<00:00, 42.70it/s, loss=8.472, video=Video 51 (20240424_125640)_jso]
val epoch=48:  56%|█████▌    | 5/9 [00:00<00:00, 42.70it/s, loss=7.112, video=Video 64 (7 mins 25)_json_Vide]
val epoch=48:  56%|█████▌    | 5/9 [00:00<00:00, 42.70it/s, loss=11.126, video=Video 78 (20240522_155554)_jso]
val epoch=48:  56%|█████▌    | 5/9 [00:00<00:00, 42.70it/s, loss=11.598, video=Video 82 (20240329_094048)_jso]
val epoch=48: 100%|██████████| 9/9 [00:00<00:00, 43.65it/s, loss=11.598, video=Video 82 (20240329_094048)_jso]
2026-05-11 14:33:32.158 | INFO     | __main__:fit:214 - Epoch 48 | val f1_macro=0.6162 | val accuracy=0.7317

train epoch=49:   0%|          | 0/65 [00:00<?, ?it/s]
train epoch=49:   0%|          | 0/65 [00:00<?, ?it/s, loss=4.951, video=Video 94_json_Video 94]
train epoch=49:   0%|          | 0/65 [00:00<?, ?it/s, loss=4.459, video=Video 80 (20240805_113519)_jso]
train epoch=49:   3%|▎         | 2/65 [00:00<00:04, 13.33it/s, loss=4.459, video=Video 80 (20240805_113519)_jso]
train epoch=49:   3%|▎         | 2/65 [00:00<00:04, 13.33it/s, loss=4.750, video=Video 77 (20240329_104020)_jso]
train epoch=49:   3%|▎         | 2/65 [00:00<00:04, 13.33it/s, loss=5.267, video=Video 1 _json_Video 1]         
train epoch=49:   6%|▌         | 4/65 [00:00<00:04, 14.19it/s, loss=5.267, video=Video 1 _json_Video 1]
train epoch=49:   6%|▌         | 4/65 [00:00<00:04, 14.19it/s, loss=4.509, video=Video 90 (62° Phaco - hard nuc]
train epoch=49:   6%|▌         | 4/65 [00:00<00:04, 14.19it/s, loss=3.133, video=Video 98 (20240801_111146)_jso]
train epoch=49:   9%|▉         | 6/65 [00:00<00:04, 14.07it/s, loss=3.133, video=Video 98 (20240801_111146)_jso]
train epoch=49:   9%|▉         | 6/65 [00:00<00:04, 14.07it/s, loss=3.556, video=Video 34 (cat30)_json_video 34]
train epoch=49:   9%|▉         | 6/65 [00:00<00:04, 14.07it/s, loss=3.688, video=Video 16_json_Video 16]        
train epoch=49:  12%|█▏        | 8/65 [00:00<00:03, 14.49it/s, loss=3.688, video=Video 16_json_Video 16]
train epoch=49:  12%|█▏        | 8/65 [00:00<00:03, 14.49it/s, loss=5.562, video=Video 65 (PXF)_json_Video 65 (]
train epoch=49:  12%|█▏        | 8/65 [00:00<00:03, 14.49it/s, loss=3.878, video=Video 62 (cat45)_json_Video 62]
train epoch=49:  15%|█▌        | 10/65 [00:00<00:03, 14.63it/s, loss=3.878, video=Video 62 (cat45)_json_Video 62]
train epoch=49:  15%|█▌        | 10/65 [00:00<00:03, 14.63it/s, loss=4.438, video=video 10_json_Video 10]        
train epoch=49:  15%|█▌        | 10/65 [00:00<00:03, 14.63it/s, loss=3.608, video=Video 39 (cat3)_json_video 39]
train epoch=49:  18%|█▊        | 12/65 [00:00<00:03, 14.91it/s, loss=3.608, video=Video 39 (cat3)_json_video 39]
train epoch=49:  18%|█▊        | 12/65 [00:00<00:03, 14.91it/s, loss=2.542, video=video26_json_video26]         
train epoch=49:  18%|█▊        | 12/65 [00:00<00:03, 14.91it/s, loss=4.853, video=Video 87 (Cataract 3)_json_Vid]
train epoch=49:  22%|██▏       | 14/65 [00:00<00:03, 15.09it/s, loss=4.853, video=Video 87 (Cataract 3)_json_Vid]
train epoch=49:  22%|██▏       | 14/65 [00:01<00:03, 15.09it/s, loss=3.378, video=Video 35 (cat22)_json_video 35]
train epoch=49:  22%|██▏       | 14/65 [00:01<00:03, 15.09it/s, loss=4.167, video=Video 59 (cat160)_json_Video 5]
train epoch=49:  25%|██▍       | 16/65 [00:01<00:03, 15.15it/s, loss=4.167, video=Video 59 (cat160)_json_Video 5]
train epoch=49:  25%|██▍       | 16/65 [00:01<00:03, 15.15it/s, loss=3.809, video=Video 88 (20240801_104700)_jso]
train epoch=49:  25%|██▍       | 16/65 [00:01<00:03, 15.15it/s, loss=5.081, video=Video 17_json_Video 17]        
train epoch=49:  28%|██▊       | 18/65 [00:01<00:03, 14.82it/s, loss=5.081, video=Video 17_json_Video 17]
train epoch=49:  28%|██▊       | 18/65 [00:01<00:03, 14.82it/s, loss=3.705, video=Video 29 (cat9)_json_video 29]
train epoch=49:  28%|██▊       | 18/65 [00:01<00:03, 14.82it/s, loss=4.547, video=Video 83 (20240329_110815)_jso]
train epoch=49:  31%|███       | 20/65 [00:01<00:03, 14.71it/s, loss=4.547, video=Video 83 (20240329_110815)_jso]
train epoch=49:  31%|███       | 20/65 [00:01<00:03, 14.71it/s, loss=4.060, video=Video 37 (cat32)_json_video 37]
train epoch=49:  31%|███       | 20/65 [00:01<00:03, 14.71it/s, loss=2.948, video=Video 52 (20240329_101934)_jso]
train epoch=49:  34%|███▍      | 22/65 [00:01<00:02, 14.77it/s, loss=2.948, video=Video 52 (20240329_101934)_jso]
train epoch=49:  34%|███▍      | 22/65 [00:01<00:02, 14.77it/s, loss=5.201, video=Video 11_json_Video 11]        
train epoch=49:  34%|███▍      | 22/65 [00:01<00:02, 14.77it/s, loss=3.517, video=Video 53 (20240522_121853)_jso]
train epoch=49:  37%|███▋      | 24/65 [00:01<00:02, 14.32it/s, loss=3.517, video=Video 53 (20240522_121853)_jso]
train epoch=49:  37%|███▋      | 24/65 [00:01<00:02, 14.32it/s, loss=3.995, video=Video 71 (White cataract)_json]
train epoch=49:  37%|███▋      | 24/65 [00:01<00:02, 14.32it/s, loss=3.047, video=Video 68 (20240801_141127)_jso]
train epoch=49:  40%|████      | 26/65 [00:01<00:02, 14.55it/s, loss=3.047, video=Video 68 (20240801_141127)_jso]
train epoch=49:  40%|████      | 26/65 [00:01<00:02, 14.55it/s, loss=4.273, video=Video 36 (cat40)_json_video 36]
train epoch=49:  40%|████      | 26/65 [00:01<00:02, 14.55it/s, loss=3.612, video=Video 70 (20240522_153451)_jso]
train epoch=49:  43%|████▎     | 28/65 [00:01<00:02, 14.75it/s, loss=3.612, video=Video 70 (20240522_153451)_jso]
train epoch=49:  43%|████▎     | 28/65 [00:01<00:02, 14.75it/s, loss=4.249, video=Video 33 (cat44)_json_video 33]
train epoch=49:  43%|████▎     | 28/65 [00:02<00:02, 14.75it/s, loss=3.916, video=Video 76 (20240805_142232)_jso]
train epoch=49:  46%|████▌     | 30/65 [00:02<00:02, 14.71it/s, loss=3.916, video=Video 76 (20240805_142232)_jso]
train epoch=49:  46%|████▌     | 30/65 [00:02<00:02, 14.71it/s, loss=3.631, video=Video 42 (cat125)_json_video 4]
train epoch=49:  46%|████▌     | 30/65 [00:02<00:02, 14.71it/s, loss=4.317, video=Video 46 (cat180)_json_Video 4]
train epoch=49:  49%|████▉     | 32/65 [00:02<00:02, 14.60it/s, loss=4.317, video=Video 46 (cat180)_json_Video 4]
train epoch=49:  49%|████▉     | 32/65 [00:02<00:02, 14.60it/s, loss=2.965, video=Video 75 (20240522_123750)_jso]
train epoch=49:  49%|████▉     | 32/65 [00:02<00:02, 14.60it/s, loss=3.960, video=Video 73 (20240801_120519)_jso]
train epoch=49:  52%|█████▏    | 34/65 [00:02<00:02, 14.84it/s, loss=3.960, video=Video 73 (20240801_120519)_jso]
train epoch=49:  52%|█████▏    | 34/65 [00:02<00:02, 14.84it/s, loss=4.469, video=video24_json_video24]          
train epoch=49:  52%|█████▏    | 34/65 [00:02<00:02, 14.84it/s, loss=5.320, video=Video 41 (cat196)_json_Video 4]
train epoch=49:  55%|█████▌    | 36/65 [00:02<00:01, 14.86it/s, loss=5.320, video=Video 41 (cat196)_json_Video 4]
train epoch=49:  55%|█████▌    | 36/65 [00:02<00:01, 14.86it/s, loss=4.680, video=Video 7_json_Video 7]          
train epoch=49:  55%|█████▌    | 36/65 [00:02<00:01, 14.86it/s, loss=3.679, video=Video 93_json_video 93]
train epoch=49:  58%|█████▊    | 38/65 [00:02<00:01, 14.90it/s, loss=3.679, video=Video 93_json_video 93]
train epoch=49:  58%|█████▊    | 38/65 [00:02<00:01, 14.90it/s, loss=4.911, video=Video 85 (Unknown__2024-09-17-]
train epoch=49:  58%|█████▊    | 38/65 [00:02<00:01, 14.90it/s, loss=4.019, video=Video 63 (20240424_090005)_jso]
train epoch=49:  62%|██████▏   | 40/65 [00:02<00:01, 14.78it/s, loss=4.019, video=Video 63 (20240424_090005)_jso]
train epoch=49:  62%|██████▏   | 40/65 [00:02<00:01, 14.78it/s, loss=4.381, video=Video 55 (cat179)_json_video 5]
train epoch=49:  62%|██████▏   | 40/65 [00:02<00:01, 14.78it/s, loss=4.683, video=Video 3_json_Video 3]          
train epoch=49:  65%|██████▍   | 42/65 [00:02<00:01, 15.01it/s, loss=4.683, video=Video 3_json_Video 3]
train epoch=49:  65%|██████▍   | 42/65 [00:02<00:01, 15.01it/s, loss=4.187, video=Video 69 (20240522_151339)_jso]
train epoch=49:  65%|██████▍   | 42/65 [00:02<00:01, 15.01it/s, loss=2.678, video=Video 27 (cat124)_json_video 2]
train epoch=49:  68%|██████▊   | 44/65 [00:02<00:01, 15.70it/s, loss=2.678, video=Video 27 (cat124)_json_video 2]
train epoch=49:  68%|██████▊   | 44/65 [00:03<00:01, 15.70it/s, loss=4.694, video=Video 8_json_Video 8]          
train epoch=49:  68%|██████▊   | 44/65 [00:03<00:01, 15.70it/s, loss=5.496, video=Video 97 (20240424_102234)_jso]
train epoch=49:  71%|███████   | 46/65 [00:03<00:01, 15.77it/s, loss=5.496, video=Video 97 (20240424_102234)_jso]
train epoch=49:  71%|███████   | 46/65 [00:03<00:01, 15.77it/s, loss=2.720, video=Video 96_json_Video 96]        
train epoch=49:  71%|███████   | 46/65 [00:03<00:01, 15.77it/s, loss=2.779, video=Video 45 (20240522_105822)_jso]
train epoch=49:  74%|███████▍  | 48/65 [00:03<00:01, 15.88it/s, loss=2.779, video=Video 45 (20240522_105822)_jso]
train epoch=49:  74%|███████▍  | 48/65 [00:03<00:01, 15.88it/s, loss=3.773, video=video22_json_video22]          
train epoch=49:  74%|███████▍  | 48/65 [00:03<00:01, 15.88it/s, loss=4.660, video=video25_json_video25]
train epoch=49:  77%|███████▋  | 50/65 [00:03<00:00, 16.10it/s, loss=4.660, video=video25_json_video25]
train epoch=49:  77%|███████▋  | 50/65 [00:03<00:00, 16.10it/s, loss=4.043, video=video 54 (20240522_115503)_jso]
train epoch=49:  77%|███████▋  | 50/65 [00:03<00:00, 16.10it/s, loss=4.411, video=Video 5_json_video 5]          
train epoch=49:  80%|████████  | 52/65 [00:03<00:00, 16.04it/s, loss=4.411, video=Video 5_json_video 5]
train epoch=49:  80%|████████  | 52/65 [00:03<00:00, 16.04it/s, loss=3.178, video=Video 4_json_Video 4]
train epoch=49:  80%|████████  | 52/65 [00:03<00:00, 16.04it/s, loss=4.294, video=Video 49 (Unknown__2024-09-17-]
train epoch=49:  83%|████████▎ | 54/65 [00:03<00:00, 15.73it/s, loss=4.294, video=Video 49 (Unknown__2024-09-17-]
train epoch=49:  83%|████████▎ | 54/65 [00:03<00:00, 15.73it/s, loss=3.928, video=Video 79 (20240805_103517)_jso]
train epoch=49:  83%|████████▎ | 54/65 [00:03<00:00, 15.73it/s, loss=3.956, video=Video 9_json_Video 9]          
train epoch=49:  86%|████████▌ | 56/65 [00:03<00:00, 15.45it/s, loss=3.956, video=Video 9_json_Video 9]
train epoch=49:  86%|████████▌ | 56/65 [00:03<00:00, 15.45it/s, loss=4.460, video=Video 61 (cat25)_json_Video 61]
train epoch=49:  86%|████████▌ | 56/65 [00:03<00:00, 15.45it/s, loss=4.076, video=Video 67 (20240329_085409)_jso]
train epoch=49:  89%|████████▉ | 58/65 [00:03<00:00, 15.50it/s, loss=4.076, video=Video 67 (20240329_085409)_jso]
train epoch=49:  89%|████████▉ | 58/65 [00:03<00:00, 15.50it/s, loss=4.829, video=Video 57 (cat176)_json_video 5]
train epoch=49:  89%|████████▉ | 58/65 [00:03<00:00, 15.50it/s, loss=2.369, video=Video 14_json_Video 14]        
train epoch=49:  92%|█████████▏| 60/65 [00:03<00:00, 14.97it/s, loss=2.369, video=Video 14_json_Video 14]
train epoch=49:  92%|█████████▏| 60/65 [00:04<00:00, 14.97it/s, loss=3.587, video=Video 92 (65 phaco + IOL 60489]
train epoch=49:  92%|█████████▏| 60/65 [00:04<00:00, 14.97it/s, loss=3.558, video=Video 81 (20240805_100736)_jso]
train epoch=49:  95%|█████████▌| 62/65 [00:04<00:00, 15.28it/s, loss=3.558, video=Video 81 (20240805_100736)_jso]
train epoch=49:  95%|█████████▌| 62/65 [00:04<00:00, 15.28it/s, loss=3.743, video=Video 58 (Cat154)_json_Video 5]
train epoch=49:  95%|█████████▌| 62/65 [00:04<00:00, 15.28it/s, loss=5.654, video=Video 84 (20240329_113325)_jso]
train epoch=49:  98%|█████████▊| 64/65 [00:04<00:00, 15.44it/s, loss=5.654, video=Video 84 (20240329_113325)_jso]
train epoch=49:  98%|█████████▊| 64/65 [00:04<00:00, 15.44it/s, loss=4.362, video=Video 48 (cat36)_json_video 48]
train epoch=49: 100%|██████████| 65/65 [00:04<00:00, 15.04it/s, loss=4.362, video=Video 48 (cat36)_json_video 48]

val epoch=49:   0%|          | 0/9 [00:00<?, ?it/s]
val epoch=49:   0%|          | 0/9 [00:00<?, ?it/s, loss=10.880, video=Video 18_json_Video 18]
val epoch=49:   0%|          | 0/9 [00:00<?, ?it/s, loss=9.255, video=Video 19_json_Video 19] 
val epoch=49:   0%|          | 0/9 [00:00<?, ?it/s, loss=7.274, video=Video 38 (cat186)_json_video 3]
val epoch=49:   0%|          | 0/9 [00:00<?, ?it/s, loss=9.075, video=Video 40 (cat173)_json_Video 4]
val epoch=49:   0%|          | 0/9 [00:00<?, ?it/s, loss=5.688, video=Video 47 (cat31)_json_Video 47]
val epoch=49:  56%|█████▌    | 5/9 [00:00<00:00, 41.20it/s, loss=5.688, video=Video 47 (cat31)_json_Video 47]
val epoch=49:  56%|█████▌    | 5/9 [00:00<00:00, 41.20it/s, loss=8.526, video=Video 51 (20240424_125640)_jso]
val epoch=49:  56%|█████▌    | 5/9 [00:00<00:00, 41.20it/s, loss=7.595, video=Video 64 (7 mins 25)_json_Vide]
val epoch=49:  56%|█████▌    | 5/9 [00:00<00:00, 41.20it/s, loss=11.398, video=Video 78 (20240522_155554)_jso]
val epoch=49:  56%|█████▌    | 5/9 [00:00<00:00, 41.20it/s, loss=11.676, video=Video 82 (20240329_094048)_jso]
val epoch=49: 100%|██████████| 9/9 [00:00<00:00, 42.64it/s, loss=11.676, video=Video 82 (20240329_094048)_jso]
2026-05-11 14:33:41.015 | INFO     | __main__:fit:214 - Epoch 49 | val f1_macro=0.6072 | val accuracy=0.7156

train epoch=50:   0%|          | 0/65 [00:00<?, ?it/s]
